,filename,width,height,class,xmin,ymin,xmax,ymax
0,2Orange_009.jpg,800,600,orange,112,270,273,350
1,2Orange_009.jpg,800,600,orange,113,343,299,469
2,2Orange_009.jpg,800,600,orange,360,338,507,444
3,2Orange_009.jpg,800,600,orange,380,449,529,559
4,2Orange_009.jpg,800,600,orange,273,474,416,572
5,2Orange_009.jpg,800,600,orange,494,433,633,532
6,2Orange_009.jpg,800,600,orange,496,329,610,436
7,2Orange_009.jpg,800,600,orange,619,343,759,450
8,2Orange_009.jpg,800,600,orange,672,463,800,581
9,2Orange_009.jpg,800,600,orange,570,275,713,365
10,2Orange_009.jpg,800,600,orange,693,272,800,373
11,2Orange_009.jpg,800,600,orange,587,178,713,282
12,2Orange_009.jpg,800,600,orange,466,177,605,280
13,2Orange_009.jpg,800,600,orange,400,240,557,355
14,2Orange_009.jpg,800,600,orange,262,215,394,300
15,2Orange_009.jpg,800,600,orange,244,283,413,394
16,2Orange_009.jpg,800,600,orange,308,145,425,230
17,2Orange_009.jpg,800,600,orange,407,124,536,222
18,2Orange_009.jpg,800,600,orange,539,121,650,215
19,2Orange_009.jpg,800,600,orange,624,123,745,209
20,2Orange_009.jpg,800,600,orange,729,219,800,295
21,2Orange_009.jpg,800,600,orange,379,215,494,287
22,2Orange_009.jpg,800,600,orange,479,16,586,86
23,2Orange_009.jpg,800,600,orange,375,15,483,91
24,2Orange_009.jpg,800,600,orange,589,8,666,70
25,2Orange_005.jpg,800,600,orange,146,350,283,447
26,2Orange_005.jpg,800,600,orange,23,283,151,354
27,2Orange_005.jpg,800,600,orange,96,245,204,315
28,2Orange_005.jpg,800,600,orange,153,230,247,281
29,2Orange_005.jpg,800,600,orange,180,173,258,242
30,2Orange_005.jpg,800,600,orange,238,208,311,254
31,2Orange_005.jpg,800,600,orange,286,179,366,237
32,2Orange_005.jpg,800,600,orange,243,246,347,305
33,2Orange_005.jpg,800,600,orange,171,278,276,337
34,2Orange_005.jpg,800,600,orange,1,377,112,445
35,2Orange_005.jpg,800,600,orange,289,342,378,429
36,2Orange_005.jpg,800,600,orange,454,252,555,321
37,2Orange_005.jpg,800,600,orange,429,202,520,263
38,2Orange_005.jpg,800,600,orange,413,171,483,219
39,2Orange_005.jpg,800,600,orange,378,143,459,200
40,2Orange_005.jpg,800,600,orange,366,95,447,158
41,2Orange_005.jpg,800,600,orange,505,396,628,485
42,2Orange_005.jpg,800,600,orange,396,356,506,446
43,2Orange_005.jpg,800,600,orange,233,423,361,518
44,2Orange_005.jpg,800,600,orange,108,423,211,499
45,2Orange_005.jpg,800,600,orange,173,463,295,556
46,2Orange_005.jpg,800,600,orange,1,443,87,546
47,2Orange_005.jpg,800,600,orange,1,475,159,590
48,2Orange_005.jpg,800,600,orange,1,181,111,249
49,2Orange_005.jpg,800,600,orange,95,166,172,224
50,2Orange_005.jpg,800,600,orange,72,202,162,260
51,2Orange_005.jpg,800,600,orange,1,233,114,305
52,2Orange_005.jpg,800,600,orange,457,308,560,384
53,2Orange_005.jpg,800,600,orange,438,429,534,524
54,2Orange_011.jpg,800,600,orange,510,360,651,449
55,2Orange_011.jpg,800,600,orange,421,357,534,432
56,2Orange_011.jpg,800,600,orange,467,306,595,380
57,2Orange_011.jpg,800,600,orange,600,474,768,585
58,2Orange_011.jpg,800,600,orange,479,233,622,303
59,2Orange_011.jpg,800,600,orange,564,281,713,356
60,2Orange_011.jpg,800,600,orange,630,331,768,413
61,2Orange_011.jpg,800,600,orange,658,417,800,518
62,2Orange_011.jpg,800,600,orange,394,460,553,558
63,2Orange_011.jpg,800,600,orange,474,427,622,524
64,2Orange_011.jpg,800,600,orange,314,409,472,486
65,2Orange_011.jpg,800,600,orange,245,470,411,550
66,2Orange_011.jpg,800,600,orange,129,438,292,527
67,2Orange_011.jpg,800,600,orange,182,375,312,460
68,2Orange_011.jpg,800,600,orange,325,295,463,378
69,2Orange_011.jpg,800,600,orange,370,241,501,311
70,2Orange_011.jpg,800,600,orange,398,188,526,260
71,2Orange_011.jpg,800,600,orange,521,182,639,244
72,2Orange_011.jpg,800,600,orange,612,154,733,221
73,2Orange_011.jpg,800,600,orange,662,208,800,284
74,2Orange_011.jpg,800,600,orange,698,277,800,348
75,2Orange_011.jpg,800,600,orange,710,136,800,210
76,2Orange_011.jpg,800,600,orange,604,95,713,163
77,2Orange_011.jpg,800,600,orange,500,140,632,194
78,2Orange_011.jpg,800,600,orange,369,98,486,173
79,2Orange_011.jpg,800,600,orange,289,121,400,190
80,2Orange_011.jpg,800,600,orange,278,188,398,268
